# API接口对应的可用模型列表 (更新于2025年5月29日)
OpenAI:
  - gpt-3.5-turbo
  - gpt-4
  - gpt-4-turbo
  - gpt-4o
  - gpt-4o-mini
  - gpt-3.5-turbo-16k
  - gpt-4-32k
  - gpt-4o-2024-05-13
  - gpt-4o-2024-08-06
  - gpt-4o-2024-11-20
  - gpt-4.1
  - gpt-4.1-mini
  - gpt-4.1-nano
  - gpt-4.5-preview
  - o3
  - o3-mini
  - o4-mini
  - o1
  - o1-mini
  - o1-preview

Gemini:
  - gemini-pro
  - gemini-1.0-pro
  - gemini-1.5-pro
  - gemini-1.5-flash
  - gemini-pro-vision
  - gemini-2.0-flash-exp
  - gemini-2.0-pro-exp
  - gemini-1.5-pro-latest
  - gemini-1.5-flash-8b
  - gemini-2.0-flash
  - gemini-2.0-flash-lite
  - gemini-2.5-pro-preview
  - gemini-2.5-flash-preview

xAI:
  - grok-1
  - grok-2
  - grok-2-latest
  - grok-1.5
  - grok-2-vision-preview
  - grok-2.1-preview
  - grok-3
  - grok-3-mini
  - grok-3-reasoning-beta

阿里云:
  - qwen-turbo
  - qwen-plus
  - qwen-max
  - qwen-7b-chat
  - qwen-14b-chat
  - qwen-vl-plus
  - qwen-vl-max
  - qwen-72b-chat
  - qwen-max-longcontext
  - qwen-2-72b-instruct
  - qwen2.5-72b
  - qwen2.5-max
  - qwen2.5-turbo
  - qwen3-235b

DeepSeek:
  - deepseek-chat
  - deepseek-r1

OpenRouter:
  - openrouter-auto
  - anthropic/claude-3-opus-20240229
  - anthropic/claude-3-sonnet-20240229
  - anthropic/claude-3-haiku-20240307
  - anthropic/claude-3.7-sonnet-20240620
  - google/palm-2-chat-bison
  - meta-llama/llama-3-70b-instruct
  - meta-llama/llama-3-8b-instruct
  - mistralai/mistral-large-2402
  - mistralai/mistral-7b-instruct-v0.2
  - cohere/command-r-plus-04-2024
  - xai/grok-2-latest
  - anthropic/claude-3.7-opus-20241022
  - anthropic/claude-3.5-sonnet-20240620
  - anthropic/claude-4-opus
  - anthropic/claude-4-sonnet
